target_owner	sha256	path
Location	a6ac6ac198140ed21ddb2bef13bf7bab7c956f01bcc1f4ec89f96845e77b38af	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/location/entrypoint/StockLocationResponse.java
Location	3d1ae472d3755ba1c847d1513b7ceb14c984827e2a8b6845b6a11fb780e8836b	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/location/infrastructure/JpaStockLocationRepository.java
Location	7bff2cd5ef085d7337d7a7d7a75d0f7503d1f6e52839209c5d4770d92e54e443	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/location/infrastructure/StockLocationEntity.java
Location	981925f1580627dddef189e2b1c8704fb404aebe777a355d7dbc339e9c6567f7	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/location/infrastructure/StockLocationMapper.java
Location	c624525a2e89dd2ed20828bf99aa43dbd9a14ace59d01072c6acb9beb6134708	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/location/infrastructure/StockLocationRepositoryImpl.java
Movement	80757fead4c11b4dce6661ec81b7495c936c09d2e02f5504da9256f35e53539a	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/operationtype/domain/StockOperationDirection.java
Movement	2b0b7a1233088354080b47c5e9d4e671d301ee19f00263f0ba9bc607b78569a1	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/operationtype/domain/StockOperationType.java
Movement	f0ec1a0d84cc309dd36fe9124d64989770b1c58234b23666cbf0782bc30f467e	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/operationtype/domain/StockOperationTypeRepository.java
Movement	bcc174f0fc3b7e7a06cacedcfcaf0149b9b7482cf3c389ce26f972417b91c1f7	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/operationtype/infrastructure/JpaStockOperationTypeRepository.java
Movement	ded8be51e9b0173bf8e51df2429d83af8267da940c41e3e3f2814bbed4a0cab4	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/operationtype/infrastructure/StockOperationTypeEntity.java
Movement	ef4e7eaa4df541801fc64320768cac4ae5d5a411bb425b35cac340c745879751	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/operationtype/infrastructure/StockOperationTypeMapper.java
Movement	8edc8893e24e4078011c661f5d560e5ea9f76094d334ad498c4dbb18b56aaaea	backend/inventory-context/src/main/java/com/flowzati/archone/inventory/warehouse/operationtype/infrastructure/StockOperationTypeRepositoryImpl.java
Read Side / Test Support	0254b310304e947a503a95d56293ac031ceb6fa445cf8a45cb4cc9a2c5aac4d8	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/InventoryBoundaryArchitectureTest.java
Read Side / Test Support	92667d71e3754e6512f0316d832634ce4f1041678f47e924482f857cdf6ac91c	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/InventoryTestApplication.java
Reservation	893265f66c5ac82e206617e55456e86063a2e87b566ae7bfd93621502fa949c4	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/assignment/application/StockAllocationCommitterTest.java
Reservation	b1171948a12b6fa33b59d38c2929443f2c8163442278ca68a5c9c91b6b956789	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/assignment/application/StockOperationAllocationWorkingModelsTest.java
Reservation	ec0e56c3f02e2ef2041f2489c7da60556680cf8e1220aee5543de6d8bd2f8cdd	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/assignment/application/StockOperationAssignmentCoordinatorTest.java
Allocation	d28b811cc93d23ebf6911d38ec1469e791c2ec6086506886f4f341ab1f96fde3	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/assignment/application/StockOperationBacklogReconcilerTest.java
Allocation	9d9ba65cc0689a33a78757414ef381fb18cac4d772cd5c6255204518dd042f37	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/assignment/domain/MovementAssignmentPlannerTest.java
Allocation	34fe7867cd5c0cf2efd5693c94d699b13299031766eab32d55c563247d601e70	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/assignment/domain/ProposedMoveLineTest.java
Allocation	30c1bdd2edda6e74654b79962463b2ffeef75de64f5ec0e596544e20b86c8b9a	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/assignment/domain/SkuQuantitiesTest.java
Allocation	dd89a42ef33905c522a90145d95ef6fc18265119e486e7ccc71de50bfb6ccd08	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/assignment/domain/StockAllocationSupplyTest.java
Reservation	0ff4b1e23ae14f9276ab9e122c3c2cfb11f13d9b961662603c65f316227b2c80	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/assignment/entrypoint/AllocationInventoryAvailabilityEventConsumerTest.java
Reservation	1e4eb94c073c0bf35238b33e7cbb71d3b2b7602d39e10da6d8e9e16b728345c6	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/assignment/entrypoint/StockOperationBacklogReconciliationSchedulerTest.java
Reservation	5bd7fcccf8da40620ff397bd0bea9f41e33a7bd46227911d3eb5e0a408aa25c5	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/assignment/infrastructure/StockOperationAssignmentPublisherAdapterTest.java
Movement	50f3d26e0b91d497e229389be87f9c9d2f8b3ede2eaca3969950d75608eccbb5	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/cancellation/application/CancelStockOperationUsecaseTest.java
Movement	b435b4fb88638ad2d63c9d917ebfa3476d1e3c65509f6f63ad9259f8f5a99b33	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/cancellation/application/StockOperationCancellationTransactionsTest.java
Movement	dc42dd931fc15dacc20e19b033a2152124668880ffad13cd025f5913e1b5367d	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/cancellation/domain/StockOperationCancellationTest.java
Movement	362bbb4afb3b64a33bdf6e6c1e1c265a9252a0b24ce93a75c8516cc39b98cec8	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/cancellation/entrypoint/AllocationOrderCancellationEventConsumerTest.java
Reservation	1f4e747d054e40ead2893052f23d48f0ce2d7defd24329be1a773d330bc1565a	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/intake/application/AllocateOrderUsecaseTest.java
Reservation	14384c31e73a93fbf8c7579b3005b15ca516024f487fbc7f8f858518cba3e6a8	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/intake/entrypoint/AllocationOrderPlacedEventConsumerTest.java
Movement	221473965fc9d91b89b3bacd5b68ce985ef2e8836599954876e5d884266af73d	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/lifecycle/application/CompleteSourceStockMovementsUsecaseTest.java
Movement	dd2d59bbcf0ea819da748e1cec32e6679c537ba5e783671f6ca75130fbdb1bd0	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/lifecycle/application/CompleteStockOperationUsecaseTest.java
Reservation	23a3c81deb9449a6b3f0152d143d62e8a03418b58f5e2f33d841a2b2158ddc77	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/lifecycle/application/ReleaseStockOperationUsecaseTest.java
Movement	e2e48f3d82673518e52d97df9acc68b6da31e147221cd2b655aaf18e79013bb8	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/lifecycle/entrypoint/ShipmentHandoverEventConsumerTest.java
Movement	aea31b63f3bbd49e2fa917ef36cc98136719fdf59dc57a8bdaa1eceb56f1b30d	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/lifecycle/infrastructure/StockOperationLifecyclePublisherAdapterTest.java
Technical Infrastructure	ba4edf935bd56f4fc06d7a06f4d5247654aeef157c64d45bc3cf6f8b368e7400	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/allocation/support/infrastructure/AllocationOptimisticLockRetryObserverTest.java
Position	0ae026a45ac5200116045895b0372987038cb0f137da1791e3de98b05dbcecf4	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/balance/onhand/domain/StockQuantTest.java
Position	1fddb14870ad5daa532478784e9b71b763a4973bad79aed8d0ff4e860e1b94b6	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/balance/onhand/infrastructure/StockQuantMapperTest.java
Position	c24a9a394db8a207e2b65ddeafeed8a8c1a262b2c70374d182e06627a1a49f20	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/balance/receipt/application/ConfirmStockReceiptUsecaseTest.java
Position	d8cc40d201110d21756ec9940acd155314dcf021f09c2aa9e6adb33e3e3c83dd	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/balance/receipt/application/InboundReceiptCompleterTest.java
Position	35e1c6d59203d79f6ae257cdde59f5c932170471e15c64eb237d08c1c4f870c8	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/balance/receipt/application/StockReceiptApplicationFacadeTest.java
Position	12b72b6bd703eca31b4e2420aec5fc71df35c95ae2115563ba3f03236e2b8869	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/balance/receipt/entrypoint/StockReceiptControllerTest.java
Position	3f00587e4c4c10e795c712a197c31ce30f253e50caca54c1888f7b11bfd67f39	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/balance/receipt/infrastructure/StockAvailabilityPublisherAdapterTest.java
Position	042f38567042e301ded3a27892b00c352621a5f7fb0bcd749b1e0a197fa34836	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/balance/visibility/application/GetStockQuantUsecaseTest.java
Position	5cd402616f69980bb704f4a45aacdae7699c9a84b0feb4e64f149744ae3775e0	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/balance/visibility/application/StockQuantViewTest.java
Position	cd810740ee61119604c9c4a525e9a834e2e6d398b10be5735da556f2d4871256	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/balance/visibility/entrypoint/StockQuantControllerTest.java
Position	100112c37968f31c88340819fe160b21b48bb22f457a6601b3c5deaa599844c0	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/balance/visibility/infrastructure/JdbcStockQuantViewRepositoryTest.java
Cross-domain Application	bbefd419e43b83a1194678f35477cc41734823b8e92088f7f36a7e90a2231819	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/entrypoint/temporal/TemporalInventoryActivitiesAdapterTest.java
Movement	ab8fac23db4fb1b608232cf31e288041004a40d152a7940da1fbd6b73b2f3d17	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/operation/domain/StockMoveTest.java
Movement	fa285af06e41e2ccd1859f5cec27e95eaa0d4bece999e127dc9bbb954f394aea	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/operation/domain/StockOperationTest.java
Movement	bc2838e43bfcf9a7a0293ac3a797672d40d290816cd462655c2bf5e42688a81a	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/operation/infrastructure/StockMoveMapperTest.java
Movement	bb6fa5d41cdfcd851028b253cbdc0160221020992ea1e975da43344c08003c5f	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/registration/application/InboundReceiptRegistrarTest.java
Movement	2cfa5e4e4d13ffecb07b63069f466f5d6f758c18a27416b9bcd85a6c8f460693	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/registration/application/StockOperationRegistrarTest.java
Movement	f1e286b57f25c6ff6807c46ac8bca94a9790f989e2b90082cc0ca9bae6627b75	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/visibility/application/StockOperationQueryServiceTest.java
Movement	6ad0e6a1009667afec640ad053381495f8de3f12ffe57b9596a8de4e03aa95d2	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/visibility/entrypoint/StockOperationControllerTest.java
Movement	96f2824340585f707ee9c88047b3d2cc1cbcbc474623cf7cd031fcb4858b37ab	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/movement/visibility/infrastructure/JdbcStockOperationViewRepositoryTest.java
Location	5290e0f64c024caf98e94e42ae2e747b3da7c895c0641ebb9ad01a15d7a40c52	backend/inventory-context/src/test/java/com/flowzati/archone/inventory/warehouse/location/entrypoint/FacilityLocationControllerTest.java
Reservation	d18795a5da5f1956142d8c279af72b2123317799dc9f48e08841caaa14ad9cf4	backend/inventory-context/src/testFixtures/java/com/flowzati/archone/inventory/allocation/assignment/testsupport/StockOperationDemandFactory.java
Position	b138033f7cb3f50c546e3f7ed469606b3d7f02711cb458795b8234e3c263ad0c	backend/inventory-context/src/testFixtures/java/com/flowzati/archone/inventory/balance/onhand/domain/StockFixtures.java
Read Side / Test Support	7f4fa4c3dcbd0ff6dc9c11f8cab5d4597f629550e4936b60ad983fd16ae88572	backend/inventory-context/src/testFixtures/java/com/flowzati/archone/inventory/testsupport/InventoryFixtures.java
